[0;36m=== Hytale Server Startup ===[0m
[0;32mauth.enc found. Proceeding...[0m
Fixing permissions for /data...
Starting Hytale Server as user 'hytale' in /data...
Picked up JAVA_TOOL_OPTIONS: -Xms16G -Xmx16G -XX:+UseG1GC -XX:+ParallelRefProcEnabled -XX:MaxGCPauseMillis=100 -XX:+UnlockExperimentalVMOptions -XX:+DisableExplicitGC -XX:+AlwaysPreTouch -XX:G1NewSizePercent=30 -XX:G1MaxNewSizePercent=40 -XX:G1HeapRegionSize=8M -XX:G1ReservePercent=20 -XX:G1MixedGCCountTarget=4 -XX:InitiatingHeapOccupancyPercent=15 -XX:G1MixedGCLiveThresholdPercent=90 -XX:G1RSetUpdatingPauseTimePercent=5 -XX:SurvivorRatio=32 -XX:+PerfDisableSharedMem -XX:MaxTenuringThreshold=1 -Xlog:gc*:file=/data/logs/gc.log:time,uptime,level:filecount=5,filesize=10M
[EarlyPlugin] Found: hyzenkernel-early.jar
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionChainTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.InteractionManagerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnReferenceSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.BlockComponentChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SpawnMarkerSystemsTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TrackedPlacementTransformer (priority=50)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.CommandBufferTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldMapTrackerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.ArchetypeChunkTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.PacketHandlerTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UUIDSystemTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.TickingThreadTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.UniverseTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.LivingEntityTransformer (priority=100)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.SetMemoriesCapacityTransformer (priority=0)
[EarlyPlugin] Loading transformer: com.hyzenkernel.early.WorldSpawningSystemTransformer (priority=100)
===============================================================================================
                              Loaded 17 class transformer(s)!!
===============================================================================================
                       This is unsupported and may cause stability issues.
                                     Use at your own risk!!
===============================================================================================
[2026/01/27 02:45:23   INFO] [Hytale] Logger Initialized
[m[2026/01/27 02:45:39   INFO] [ExtendedTeleportHistory|P] ExtendedTeleportHistory - Applied to world: Hyzen[m
[m[2026/01/27 02:45:39   INFO]                      [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:39   INFO]                      [SOUT] [HyzenKernel-Early] Transforming ArchetypeChunk class...[m
[m[2026/01/27 02:45:39   INFO]                      [SOUT] [HyzenKernel-Early] ================================================[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:Memories[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:NPCShop[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:NPCCombatActionEvaluator[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:CreativeHub[m
[m[2026/01/27 02:45:39   INFO]                      [SOUT] [HyzenKernel-Early] ArchetypeChunk transformation COMPLETE![m
[m[2026/01/27 02:45:39   INFO]                [Spawning|P] Successfully set up 96 world spawn configurations[m
[m[2026/01/27 02:45:39   INFO]                [Spawning|P] Successfully set up 75 beacon spawn configurations[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:Spawning[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:NPCObjectives[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:Flock[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:Beds[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:Portals[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Hytale:NPCReputation[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:39   INFO]       [CommonAssetModule|P] Took 2ms 250us 775ns to walk file tree and load 5 assets.[m
[33m[2026/01/27 02:45:39   WARN]       [CommonAssetModule|P] Duplicated Asset Count: 935[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets phase completed! Boot time 2ms 514us 615ns, Took 3ms 787us 184ns[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/01/27 02:45:39   INFO]     [GlobalAbilityUnlocker] Unlocking Abilities 2[m
[m[2026/01/27 02:45:39   INFO]               [World|Hyzen] Ensuring region is generated: Box2D{min=Vector2d{x=-1000.0, y=-1000.0}, max=Vector2d{x=1000.0, y=1000.0}}[m
[m[2026/01/27 02:45:39   INFO]     [GlobalAbilityUnlocker] Unlocked abilities on 1 items.[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Took 6ms 382us 120ns to load all assets[m
[m[2026/01/27 02:45:39   INFO]              [I18nModule|P] Loaded 2 entries for 'en-US' from /Server/Languages[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Server/ asset tree! Took: 8ms 159us 772ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Common/ asset tree! Took: 1ms 241us 88ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Sorted asset tree! Took: 2ms 179us 54ns[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Starting to load NPC builders![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Tortoise![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Blue![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Orange![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Priest![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validation complete.[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Loaded 899 NPC configurations[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin BlameJared:ItemMagnet[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:39   INFO]       [CommonAssetModule|P] Took 21ms 912us 218ns to walk file tree and load 3 assets.[m
[33m[2026/01/27 02:45:39   WARN]       [CommonAssetModule|P] Duplicated Asset Count: 935[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets phase completed! Boot time 22ms 316us 621ns, Took 22ms 80us 659ns[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Took 587us 444ns to load all assets[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Server/ asset tree! Took: 542us 644ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Common/ asset tree! Took: 75us 960ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Sorted asset tree! Took: 83us 360ns[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Starting to load NPC builders![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Tortoise![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Blue![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Orange![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Priest![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validation complete.[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Loaded 899 NPC configurations[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin Buuz135:MultipleHUD[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin spark:spark[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:39   INFO]       [CommonAssetModule|P] Took 35ms 169us 341ns to walk file tree and load 22 assets.[m
[33m[2026/01/27 02:45:39   WARN]       [CommonAssetModule|P] Duplicated Asset Count: 941[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets phase completed! Boot time 35ms 404us 943ns, Took 35ms 347us 223ns[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/01/27 02:45:39   INFO]            [WorldGenerator] Set prefab-store to: ASSETS[m
[m[2026/01/27 02:45:39   INFO]             [QUICTransport] Received connection from QuicConnectionAddress{connId=} (/190.162.24.124:57501) to QuicConnectionAddress{connId=4899d035c66b3d066e346a0f362950eb7a01a169} (/0.0.0.0:5520)[m
[m[2026/01/27 02:45:39   INFO]       [AssetRegistryLoader] Took 224ms 109us 852ns to load all assets[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Server/ asset tree! Took: 754us 725ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Loaded Common/ asset tree! Took: 129us 81ns[m
[m[2026/01/27 02:45:39   INFO]                 [AssetTree] Sorted asset tree! Took: 228us 82ns[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Starting to load NPC builders![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Trillodon![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Tortoise![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Curious does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Hatworm![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Blue![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Orange![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:39   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Priest![m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Validation complete.[m
[m[2026/01/27 02:45:39   INFO]                     [NPC|P] Loaded 899 NPC configurations[m
[m[2026/01/27 02:45:39   INFO]             [PluginManager] Enabled plugin narwhals:Perfect Dodges[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets from: /[m
[m[2026/01/27 02:45:39   INFO]       [CommonAssetModule|P] Took 4ms 881us 31ns to walk file tree and load 8 assets.[m
[33m[2026/01/27 02:45:39   WARN]       [CommonAssetModule|P] Duplicated Asset Count: 941[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading common assets phase completed! Boot time 5ms 89us 792ns, Took 5ms 16us 711ns[m
[m[2026/01/27 02:45:39   INFO]                    [Hytale] Loading assets from: /Server[m
[m[2026/01/27 02:45:40   INFO]       [AssetRegistryLoader] Loading assets from /Server[m
[m[2026/01/27 02:45:40   INFO]                    [Hytale] Received stream QuicConnectionAddress{connId=4899d035c66b3d066e346a0f362950eb7a01a169} (/190.162.24.124:57501, streamId=0) to QuicConnectionAddress{connId=4899d035c66b3d066e346a0f362950eb7a01a169} (/0.0.0.0:5520, streamId=0)[m
[36m[2026/01/27 02:45:40 FINEST]               [LoginTiming] Entering stage 'initial'[m
[35m[2026/01/27 02:45:40   FINE]               [LoginTiming] Registered took 711us 124ns[m
[m[2026/01/27 02:45:40   INFO]     [GlobalAbilityUnlocker] Unlocking Abilities 2[m
[m[2026/01/27 02:45:40   INFO]     [GlobalAbilityUnlocker] Unlocked abilities on 1 items.[m
[m[2026/01/27 02:45:40   INFO]       [AssetRegistryLoader] Took 198ms 58us 689ns to load all assets[m
[m[2026/01/27 02:45:40   INFO]              [I18nModule|P] Loaded 2 entries for 'en-US' from /Server/Languages[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Loaded Server/ asset tree! Took: 489us 723ns[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Loaded Common/ asset tree! Took: 68us 641ns[m
[m[2026/01/27 02:45:40   INFO]                 [AssetTree] Sorted asset tree! Took: 176us 641ns[m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Starting to load NPC builders![m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Validating loaded NPC configurations...[m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Trillodon![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Spark_Living![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Tortoise![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Lizard_Sand![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Temple_Mithril_Guard![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Sorcerer![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke_Large![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Slug_Magma![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Eat does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Curious does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation GreetAnimation does not exist for model Hatworm![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Kweebec_Rootling![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Tuluk_Fisherman![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Blue![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wave does not exist for model Frog_Orange![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Scarak_Broodmother![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Leap does not exist for model Goblin_Duke![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Sleep does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Alerted does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Laydown does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Wake does not exist for model Wraith_Lantern![m
[33m[2026/01/27 02:45:40   WARN]                     [NPC|P] Animation Rally does not exist for model Outlander_Priest![m
[m[2026/01/27 02:45:40   INFO]                     [NPC|P] Validation complete.[m
